zipcode,licenses
01923,1
63005,7
63006,1
63010,17
630100000,5
630103498,1
630104717,1
63011,11
630110000,3
63012,4
630120000,1
63013,1
63015,1
63016,3
630160000,1
630160260,1
63017,2
630170000,1
630178006,1
630190000,1
63020,12
630200000,2
630204589,1
63021,4
630210000,2
630214602,1
63023,3
63025,5
630250000,1
630253157,1
63026,9
630260000,2
630264340,1
63028,7
630280000,3
630281907,1
63031,4
63033,1
63036,1
63037,1
630370000,1
63038,2
630380000,1
630382000,1
63040,1
630401610,1
63042,1
630420000,1
630422745,1
63043,3
630430000,2
630431137,1
630431638,1
63044,4
630440000,1
630450000,1
63048,1
63049,11
630490000,2
63050,7
630500000,4
63051,3
630510000,1
63052,10
630521809,1
63055,2
630550000,1
63056,2
63060,3
63068,5
630680000,1
63069,6
630690000,1
630690535,1
63070,4
630700000,3
63072,4
63074,3
63077,5
63080,6
630800000,1
63084,9
630840000,3
630841030,1
63087,1
63088,5
63089,2
630890000,2
63090,11
630900000,2
63091,2
631030000,2
63105,5
631050000,2
631051925,1
631060000,1
63109,2
631092178,1
63110,3
631100000,1
631101890,1
63111,1
631110000,3
63114,5
631140000,2
631143721,1
63116,2
631160000,1
63118,2
631180000,2
63119,1
631190000,3
63121,2
631210000,1
63122,5
631220000,1
631226007,1
63123,11
631230000,2
631232509,1
63124,2
631240000,1
63125,4
631252298,1
63126,6
631260000,4
63127,1
631270000,1
63128,4
63129,6
631290000,1
631295329,1
63130,1
63131,4
631311904,4
63132,1
631320000,1
63133,1
631330000,1
631340000,1
631350000,1
631360000,1
631370000,1
631392218,1
63141,2
631410000,2
63143,2
631430000,1
63144,1
63146,1
631460000,2
631462278,1
63147,1
63301,12
633010000,5
633010768,2
63303,6
633030000,4
633039009,1
63304,3
633040000,3
63332,1
633320000,1
63333,1
63334,7
633340000,1
63336,1
633392707,1
633410000,1
63343,3
633430000,3
63344,1
633440000,1
63347,1
63348,2
633480000,1
63349,2
633490000,1
633492304,1
633510000,1
633522503,1
63353,2
633530000,1
63357,1
633570000,1
63359,2
63361,4
633610000,1
63362,1
63363,1
633630000,2
63366,13
633660000,1
63367,1
63368,8
633680000,2
63373,1
63376,8
63376000,1
633760000,2
633762149,1
633763683,1
63377,1
633770000,1
63379,14
633790000,4
633792254,1
633792389,1
63380,1
63382,1
633820000,1
63383,6
633830000,1
63384,1
633840000,2
63385,10
633850000,1
633856213,1
63388,1
63389,4
63390,3
633900000,2
63401,7
634010000,1
634340000,1
63435,2
634350000,1
63436,1
63437,1
63440,1
634430000,1
63445,3
63446,1
63447,1
634470000,1
63448,3
63453,2
63456,2
634560000,2
63459,4
634590000,1
63460,1
63461,4
634610000,2
63462,2
634620000,4
63463,3
63468,3
634680000,1
634710000,1
634712221,1
63473,3
63501,8
63530,1
63532,1
63534,1
63536,2
63537,2
635370000,1
635380000,1
63539,1
635440000,1
63545,1
63546,1
635460000,1
635480000,1
63549,1
635490000,1
63552,7
63555,2
635550000,1
63556,3
63558,1
63565,1
63565000,1
635650000,1
63601,2
636010000,3
63620,2
63621,2
636210000,1
63623,1
63624,2
63625,1
636250000,1
63626,1
63627,4
63628,5
636280000,2
63629,1
63630,2
63631,2
63633,1
63636,1
63638,4
63640,10
636400000,1
636400790,1
63645,5
636451109,1
636480000,1
63654,1
63656,1
63660,2
63662,3
636620000,2
636630000,1
63664,9
636640000,1
63670,10
636700000,1
63673,1
636730000,1
63701,7
637010000,6
637021570,1
63703,2
637030000,1
63730,1
63732,2
637320000,1
63736,4
63739,1
63740,4
637400000,1
63746,2
63747,1
637480000,2
63751,1
63755,13
637550000,1
637558205,1
63764,3
637640000,1
637660000,2
63767,1
63769,1
63771,3
63775,9
637750000,4
637809739,1
63787,1
63801,11
638010000,2
63821,1
638210000,1
63822,2
63825,2
638250000,1
638259425,1
63826,1
638260000,1
63829,1
638290000,1
63830,4
63834,1
638340000,1
63841,9
638410000,1
63845,1
63848,1
63851,1
638510000,1
63857,10
638570000,2
63863,4
638660000,2
63869,1
63873,1
63876,1
63877,2
638810000,1
63901,25
639010000,3
639015518,1
63933,3
639330000,1
63935,5
639350000,1
63937,2
639370000,1
63939,1
63944,2
63953,3
63957,5
639570000,1
63960,3
63961,1
63965,2
639650000,1
63967,1
64011,4
64012,8
640120000,3
64013,1
640130000,1
64014,2
640140000,1
640141026,1
64015,5
640150000,1
64016,2
64018,1
64020,2
640200000,1
64024,4
640240000,1
64029,7
640290000,1
64030,3
640340000,1
640348951,1
64037,1
64040,6
640400000,1
64048,1
640480000,2
64050,2
640500000,2
64051,1
64052,2
640520000,2
64055,2
64056,2
640560000,3
64057,1
64060,10
640600000,3
64061,3
64063,4
640630000,1
640633265,1
64064,5
64067,2
640670000,1
64068,7
640689776,1
64070,2
640700000,2
64075,1
64076,3
640760000,2
64078,9
64079,2
64080,6
640800000,1
64081,8
64082,4
640820000,1
64083,6
640830916,1
64084,3
640840000,1
64085,3
640850000,1
64086,5
640860000,4
640866796,1
64089,4
640890000,1
64093,6
64097,1
64098,3
64106,2
64110,1
64114,1
641140000,2
64116,13
641160000,1
64118,6
64119,7
64120,1
64126,1
64127,1
641290000,1
641310000,1
64133,2
641330000,1
64134,1
641361128,1
64138,2
64145,2
64150,1
64151,5
64152,2
64153,1
641540000,1
64155,5
641552037,1
64157,3
64164,1
641640000,1
64402,5
64423,1
64424,4
644270000,1
64428,2
64429,5
644290000,3
64430,3
64436,1
644360000,1
64440,1
64442,1
644420000,1
64448,1
64451,1
64454,1
64456,1
644610000,1
64463,3
644630000,1
64465,2
64467,1
64468,10
644680000,1
644688185,1
644690000,2
644699044,1
64470,2
644701114,1
64473,1
644740000,1
64475,1
644750000,1
64477,1
64481,1
644818278,2
64482,2
644830000,2
64485,5
644851590,1
64487,1
64489,1
644890000,1
64490,3
644910000,1
64492,2
644930154,1
64497,2
64501,1
645020000,1
64503,3
645030000,1
64504,7
645040000,2
645041638,1
64505,6
64506,4
645060000,2
64507,4
645070000,3
645071981,1
645078485,1
64601,2
646010000,1
64622,3
646220000,1
64623,2
64624,2
64628,2
646280000,2
64631,1
64633,3
646330000,2
64635,1
646370000,1
646380000,1
64640,1
64641,1
64643,1
64648,2
646480000,1
646480199,1
64649,1
646500000,1
64651,1
64653,1
64658,1
64659,3
64660,1
64661,2
64668,2
646680000,1
64671,2
64673,2
646810000,1
64683,3
64688,2
64701,5
647010000,1
64720,1
64723,1
64733,2
647340000,1
647349238,1
64735,5
647359104,1
64738,3
64740,1
647408900,1
64741,1
64742,1
64744,5
647440000,1
64747,1
647470000,1
64748,1
64755,3
647550000,1
64759,1
647590000,4
64762,1
64767,1
647719750,1
64772,6
647720000,1
64776,1
64779,3
64788,2
64801,7
648010000,1
64802,1
64804,9
648040000,1
64831,2
64832,1
64834,4
64836,10
64840,2
64842,1
64843,2
64844,2
64850,13
648500000,5
648500568,1
64854,1
64855,1
648550000,1
64856,7
64859,2
64862,1
64863,1
64865,2
648650000,1
648660000,1
64870,5
648700000,2
65010,5
650100000,1
65011,1
65013,6
65014,7
650140000,1
65016,1
650170000,1
65018,3
650180000,1
65020,7
65023,2
650230000,1
650240000,1
65026,4
650261733,1
65032,1
65035,3
650350000,2
65037,4
650370000,1
65039,1
65040,4
65041,4
650410000,4
65043,4
65046,1
65049,2
65051,3
650510000,1
65052,4
65053,1
65054,3
65058,2
650610000,1
65063,3
650630000,2
65064,1
650642137,1
65065,6
65066,5
65069,2
650691010,1
65072,1
65074,4
65076,3
650770000,1
65078,2
650781864,1
65079,6
650790000,1
650820000,1
65084,6
65085,1
650850002,1
65101,13
651010000,1
65109,12
651090000,2
65201,10
652010000,3
652017403,1
65202,9
652020000,7
652028752,1
65203,7
652030000,4
65205,1
65211,1
65231,4
652310000,1
65233,8
652330000,2
652360000,1
65239,1
652390000,1
65240,2
652400000,1
65244,1
65248,5
652480000,1
65251,7
652510000,2
65255,2
65256,1
652570000,1
652580000,1
65259,3
652640000,1
65265,7
652650000,5
65270,7
652700000,2
65275,2
652750000,1
65279,1
65281,6
652810000,2
65282,1
65284,2
65287,1
65301,16
653010000,7
653013241,1
653016454,1
65302,1
65305,1
65322,1
65325,4
65326,2
653360000,2
65337,2
65338,6
65339,1
65340,2
65344,1
653473333,1
65348,2
65349,1
653490000,1
65350,1
653500000,1
65351,1
65355,3
653550000,3
653554408,1
65360,2
65401,6
654010000,7
65402,2
65440,1
65441,2
654410000,3
65449,1
65449000,1
654520000,1
65453,5
654530000,3
65456,1
65459,6
65462,1
65473,2
65483,3
65486,2
65536,16
655360000,4
65542,9
655420000,1
655428274,1
65543,1
65548,4
655480000,1
65550,2
655500000,1
65552,1
65555,1
65556,2
65559,8
655590000,3
655591317,1
65560,9
65565,5
65567,1
65571,4
655710000,1
65582,2
655820000,1
65583,6
65584,4
65588,2
655880000,2
65589,1
65590,4
65591,6
65601,1
65603,1
65604,6
656040000,3
65605,3
656050000,1
65606,3
65608,4
65609,3
656100000,2
65613,11
656130000,1
65616,9
656160000,2
65619,1
65619000,1
65622,4
656220000,1
65624,2
656240000,1
65625,4
656250000,1
656257436,1
656258100,1
65626,1
656260000,1
65631,4
65632,1
65633,2
65641,1
656467256,1
65647,1
656480000,1
65649,2
656490000,1
656500000,1
65652,3
65653,3
65655,9
65656,2
65658,1
65662,3
656620000,1
65667,3
65668,2
65669,2
65672,4
65673,1
65674,3
65676,2
65679,4
65682,3
656820000,1
65685,1
65689,7
65692,1
65702,1
65704,1
65705,2
65706,9
657060000,1
65707,1
65708,6
65711,12
657110000,4
657118703,1
65712,3
657120000,1
65713,2
65714,11
657140000,1
65717,4
65721,13
657210000,4
65722,1
657230000,1
65724,1
65725,2
657260000,1
65729,1
657290000,1
65732,1
65734,1
65737,3
657370000,1
65738,6
657380000,2
657400000,1
65741,1
65742,8
657420000,1
65745,2
65746,5
657460000,2
657470000,1
65753,1
657530000,2
65757,4
657600000,1
65761,2
65764,2
65765,1
65767,1
657670000,1
65771,1
657710000,1
65772,5
65773,1
65775,16
657750000,1
65781,1
657810000,1
65785,5
657850000,1
65786,1
65787,2
65789,1
65791,2
65793,6
657938117,1
65801,1
65802,7
65803,5
658030000,4
658035117,1
658036165,1
65804,9
658040000,2
658042454,1
65806,2
65807,13
658070000,2
65809,2
658090000,1
65810,4
65814,1
65898,6
98124,1
